SET
-[ RECORD 1 ]-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 465341119882359
fb_id       | group_post_https:__www.facebook.com_groups_2191710220855231_permalink_33466812449584933_?sale_post_id=33466812449584933
status      | stage2_failed
llm_reason  | 
title       | 1 Kamar Tidur 1 Kamar Mandi - Kamar saja
description | 1 Kamar Tidur 1 Kamar Mandi - Kamar saja                                                                                                                                                                                                                                                                                      +
            |                                                                                                                                                                                                                                                                                                                               +
            | Jl. Pancoran Slukat, Keramas, Blahbatuh, Gianyar, Bali, Indonesia, Gianyar, Bali 80511                                                                                                                                                                                                                                        +
            |                                                                                                                                                                                                                                                                                                                               +
            | Cheap Room for Rent – Keramas Jungle House 🌿                                                                                                                                                                                                                                                                                 +
            | Looking for a peaceful, budget-friendly stay near the beach?                                                                                                                                                                                                                                                                  +
            | 🏡 Keramas Jungle House offers cozy rooms starting from IDR 400K/day or IDR 3.500.000 Milion/month!                                                                                                                                                                                                                           +
            | 📍 Location: Jalan Maruti, Keramas, Blahbatuh, Gianyar, Bali                                                                                                                                                                                                                                                                  +
            | 📱 WhatsApp: Mr. Wayan – +62 812-3810-501                                                                                                                                                                                                                                                                                     +
            | ✨ Room Features:                                                                                                                                                                                                                                                                                                             +
            | • 1 Bedroom & 1 Bathroom                                                                                                                                                                                                                                                                                                      +
            | • Parking Area                                                                                                                                                                                                                                                                                                                +
            | • Public Kitchen                                                                                                                                                                                                                                                                                                              +
            | • TV, AC & Minibar                                                                                                                                                                                                                                                                                                            +
            | • Kettle Jug & Wifi                                                                                                                                                                                                                                                                                                           +
            | • Hot & Cold Shower                                                                                                                                                                                                                                                                                                           +
            | • Towels Provided                                                                                                                                                                                                                                                                                                             +
            | • Free Room Cleaning every 10 days                                                                                                                                                                                                                                                                                            +
            | • Free Towel & Bed Linen Change                                                                                                                                                                                                                                                                                               +
            | • Electricity not included                                                                                                                                                                                                                                                                                                    +
            | 🚫 No pets allowed                                                                                                                                                                                                                                                                                                            +
            | Relax in nature, just minutes from the beach.                                                                                                                                                                                                                                                                                 +
            | 📍 Search “Keramas Jungle House” on Google Maps!                                                                                                                                                                                                                                                                              +
            | 📩 Book now via WhatsApp!
-[ RECORD 27 ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | group_post_https:__www.facebook.com_groups_2191710220855231_permalink_33470012455931599_?sale_post_id=33470012455931599
status      | stage2_failed
llm_reason  | 
title       | 1 Bed 1 Bath - Apartment
description | 1 Bed 1 Bath - Apartment                                                                                                                                                                                                                                                                                                      +
            |                                                                                                                                                                                                                                                                                                                               +
            | Jalan Suweta, Ubud Kel., Ubud, Gianyar, 80571, Indonesia                                                                                                                                                                                                                                                                      +
            |                                                                                                                                                                                                                                                                                                                               +
            | A room with Jungle View. 2 minutes to Ubud center by scooter, 13 minutes by walk. Close to many cafes and restaurants                                                                                                                                                                                                         +
            | Facilities                                                                                                                                                                                                                                                                                                                    +
            | - Private bathroom and kitchen                                                                                                                                                                                                                                                                                                +
            | - ⁠Private balcony overlooking the jungle                                                                                                                                                                                                                                                                                     +
            | - ⁠Ac                                                                                                                                                                                                                                                                                                                         +
            | - Refrigerator                                                                                                                                                                                                                                                                                                                +
            | - Cleaning 2 times a week and changing linen once a week                                                                                                                                                                                                                                                                      +
            | - Price is including electricity and water                                                                                                                                                                                                                                                                                    +
            |                                                                                                                                                                                                                                                                                                                               +
            | The Guest House is located in the north of Ubud center. Close to many cafes and restaurants.                                                                                                                                                                                                                                  +
            | 7.5 million                                                                                                                                                                                                                                                                                                                   +
            | DM/ Contact me for more info                                                                                                                                                                                                                                                                                                  +
            | 082145559546
-[ RECORD 28 ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 33486258437640334
status      | stage2_failed
llm_reason  | 
title       | Penestanan Available 27th Nov nice deep shared pool ONE BEDROOM 2 BATHROOM 3LEVELS    15000000 per month 1 weekly clean and linen change wifi and...
description | Penestanan Available 27th Nov nice deep shared pool ONE BEDROOM 2 BATHROOM 3LEVELS    15000000 per month 1 weekly clean and linen change wifi and electricity SUDI WA + 62 818 0532 0057
-[ RECORD 29 ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 25281054664823230
status      | stage2_failed
llm_reason  | 
title       | Di jual tanah murah pantai Balangan - bali
description | Di jual tanah murah pantai Balangan - bali                                                                                                                                                                                                                                                                                    +
            |  - 6 menit ke pantai Balangan                                                                                                                                                                                                                                                                                                 +
            |                                                                                                                                                                                                                                                                                                                               +
            | - Luas 273 m2 ( 2.73 ARE )                                                                                                                                                                                                                                                                                                    +
            | - SHM                                                                                                                                                                                                                                                                                                                         +
            | - ⁠Lebar depan 12 meters                                                                                                                                                                                                                                                                                                      +
            | - Hadap Barat                                                                                                                                                                                                                                                                                                                 +
            | - Akses jalan 5 meters                                                                                                                                                                                                                                                                                                        +
            | - Zona Kuning Perumahan                                                                                                                                                                                                                                                                                                       +
            | - Lingkungan banyak villa villa elit, lingkungan tenang                                                                                                                                                                                                                                                                       +
            | - ⁠Cocok untuk  dibangun villa pribadi, guesthouse, homestay, , Rumah                                                                                                                                                                                                                                                         +
            |                                                                                                                                                                                                                                                                                                                               +
            | Harga jual : 600juta / are                                                                                                                                                                                                                                                                                                    +
            | https://wa.me/6285739463948                                                                                                                                                                                                                                                                                                   +
            |                                                                                                                                                                                                                                                                                                                               +
            | Silahkan klik WhatsApp di atas untuk info lebih lanjut 👆                                                                                                                                                                                                                                                                     +
            |                                                                                                                                                                                                                                                                                                                               +
            | Terimakasih
-[ RECORD 30 ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 25281747888087241
status      | stage2_failed
llm_reason  | 
title       | Di jual kos elit dan apartement di jalaN DEWI SRI XII no 8 luas tanah 2,25 are kosan 14 kamar 10 pakai ac kamar terisi penuh harga 4,5 miliar...
description | Di jual kos elit dan apartement di jalaN DEWI SRI XII no 8 luas tanah 2,25 are kosan 14 kamar 10 pakai ac kamar terisi penuh harga 4,5 miliar 081934343406
-[ RECORD 31 ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 926949096945913
status      | stage3_failed
llm_reason  | REJECT_TYPE
title       | 2 KT 1 Kamar Mandi - Rumah
description | Mau punya guest house tanpa overbudget? Ini saatnya! Info lebih lanjut hubungi +62 895-2000-9092
-[ RECORD 32 ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 1298194658265431
status      | stage3_failed
llm_reason  | REJECT_LOCATION (stop location: in Ubud)
title       | Private Villa di Jimbaran
description | House available for long term                                                                                                                                                                                                                                                                                                 +
            | The house is fully furnished with :                                                                                                                                                                                                                                                                                           +
            | - 2 bedroom,                                                                                                                                                                                                                                                                                                                  +
            | - 2 bathroom,                                                                                                                                                                                                                                                                                                                 +
            | - kitchen,                                                                                                                                                                                                                                                                                                                    +
            | - Sharing pool,                                                                                                                                                                                                                                                                                                               +
            | - Wifi 200 mbps                                                                                                                                                                                                                                                                                                               +
            | - AC,                                                                                                                                                                                                                                                                                                                         +
            | - hot and cold running water,                                                                                                                                                                                                                                                                                                 +
            |                                                                                                                                                                                                                                                                                                                               +
            | Its located in quite and peaceful place at Penestanan Kaja                                                                                                                                                                                                                                                                    +
            | Close to cafe Vespa and only 10 minutes drive to Ubud Center                                                                                                                                                                                                                                                                  +
            |                                                                                                                                                                                                                                                                                                                               +
            | Price : IDR 12 mil / month (including cleaning once a week, pool maintenance, electric and wifi)                                                                                                                                                                                                                              +
            |                                                                                                                                                                                                                                                                                                                               +
            | Please don't hesitate to contact us for any future question on Messenger and or Whatsapp : +6282247110130
-[ RECORD 33 ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 1249078583932412
status      | stage3_failed
llm_reason  | REJECT_LOCATION (stop location: in Ubud)
title       | 2 KT 2 Kamar mandi Kamar saja
description | Stylish 2-Bedroom Villa with Private Pool & Garden                                                                                                                                                                                                                                                                            +
            | Overview:                                                                                                                                                                                                                                                                                                                     +
            | Welcome to your tropical retreat! This elegant 2-bedroom villa offers comfort, privacy. Perfect for couples, small families, or vacationers seeking tranquility.                                                                                                                                                              +
            | Features:                                                                                                                                                                                                                                                                                                                     +
            | - 2 Bedrooms:                                                                                                                                                                                                                                                                                                                 +
            | - 2 Bathrooms                                                                                                                                                                                                                                                                                                                 +
            | - Living & Dining Area                                                                                                                                                                                                                                                                                                        +
            | - Kitchen                                                                                                                                                                                                                                                                                                                     +
            | - Private pool                                                                                                                                                                                                                                                                                                                +
            | - Free WiFi / Internet                                                                                                                                                                                                                                                                                                        +
            | Located in Silungan Ubud
-[ RECORD 34 ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | 4219491561616360
status      | stage3_failed
llm_reason  | REJECT_LOCATION (stop location: in Buleleng)
title       | Private room for rent
description | Om swastyastu                                                                                                                                                                                                                                                                                                                 +
            |                                                                                                                                                                                                                                                                                                                               +
            | Dikontrakkan rumah BTN di perumahan Taman Wira Lovina baik perbulan maupun pertahun, bisa hubungi nomor berikut :                                                                                                                                                                                                             +
            |                                                                                                                                                                                                                                                                                                                               +
            | 📞083115708540                                                                                                                                                                                                                                                                                                                +
            | 📍Perumahan Taman Wira Lovina                                                                                                                                                                                                                                                                                                 +
            |                                                                                                                                                                                                                                                                                                                               +
            | Rp.6.000.000/Tahun                                                                                                                                                                                                                                                                                                            +
            |                                                                                                                                                                                                                                                                                                                               +
            | Foto terlampir                                                                                                                                                                                                                                                                                                                +
            | #Dikontrakanrumahbtn                                                                                                                                                                                                                                                                                                          +
            | #Perbulanmaupunpertahun                                                                                                                                                                                                                                                                                                       +
            | #KontrakanBuleleng                                                                                                                                                                                                                                                                                                            +
            | #KontrakanLovina                                                                                                                                                                                                                                                                                                              +
            | #RumahBuleleng                                                                                                                                                                                                                                                                                                                +
            | #RumahLovina
-[ RECORD 35 ]------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
fb_id       | group_post_https:__www.facebook.com_groups_2191710220855231_permalink_33501764299423081_?sale_post_id=33501764299423081
status      | stage3_failed
llm_reason  | REJECT_LOCATION (stop location: in Ubud)
title       | Cheap House !
description | Cheap House !!!                                                                                                                                                                                                                                                                                                               +
            | Exclusive New Rooms Available.                                                                                                                                                                                                                                                                                                +
            | Complete with : Private Kitchen, Wi-Fi, Cleaning, and Free Electricity                                                                                                                                                                                                                                                        +
            |                                                                                                                                                                                                                                                                                                                               +
            | *Price: 6,5 million/month*                                                                                                                                                                                                                                                                                                    +
            |                                                                                                                                                                                                                                                                                                                               +
            | 1. Room Facilities:                                                                                                                                                                                                                                                                                                           +
            | - Bedroom Queen Size                                                                                                                                                                                                                                                                                                          +
            | - TV                                                                                                                                                                                                                                                                                                                          +
            | - Air Conditioning                                                                                                                                                                                                                                                                                                            +
            | - Nightstand                                                                                                                                                                                                                                                                                                                  +
            | - Wardrobe                                                                                                                                                                                                                                                                                                                    +
            | - Dressing Table                                                                                                                                                                                                                                                                                                              +
            | - Work Desk                                                                                                                                                                                                                                                                                                                   +
            | - Sofa                                                                                                                                                                                                                                                                                                                        +
            | - Coffee Table                                                                                                                                                                                                                                                                                                                +
            |                                                                                                                                                                                                                                                                                                                               +
            | 2. Kitchen Facilities:                                                                                                                                                                                                                                                                                                        +
            | - Refrigerator                                                                                                                                                                                                                                                                                                                +
            | - Stove                                                                                                                                                                                                                                                                                                                       +
            | - Sink                                                                                                                                                                                                                                                                                                                        +
            | - Cooking Equipment                                                                                                                                                                                                                                                                                                           +
